,event_id,home_team_name,away_team_name,event_timezone,event_open_date,event_country_code,event_market_count,competition_name,competition_id,betname,market_name,market_id,market_total_matched,odd,odd_type,odd_size,selection_id
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,40.69,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,138.11,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.03,back,70.78,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,42.78,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1104.49,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.42,back,65.0,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,28.69,7047333
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1141.72,7047333
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
13980,31451601,Ullern,Floy Flekkeroy,GMT,2022-05-14T13:00:00.000Z,NO,24,Norwegian 2nd Division,12224917,TF,Over/Under 6.5 Goals,1.199096070,0.0,1.73,back,336.17,2542449
13980,31451601,Ullern,Floy Flekkeroy,GMT,2022-05-14T13:00:00.000Z,NO,24,Norwegian 2nd Division,12224917,TF,Over/Under 6.5 Goals,1.199096070,0.0,2.38,lay,203.56,2542448
13980,31451601,Ullern,Floy Flekkeroy,GMT,2022-05-14T13:00:00.000Z,NO,24,Norwegian 2nd Division,12224917,TF,Over/Under 6.5 Goals,1.199096070,0.0,1.61,lay,92.03,2542448
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1000.0,lay,49.55,58805
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1.01,back,194.28,58805
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1.46,back,64.65,58805
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1000.0,lay,42.38,508773
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1.01,back,1292.88,508773
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,2.26,back,77.89,508773
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1000.0,lay,56.27,113643
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1.01,back,1249.26,113643
6902,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Match Odds,1.198957391,0.0,1.02,back,66.06,113643
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,4.9,lay,68.41,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.79,lay,187.58,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.73,lay,935.06,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.01,back,138.11,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.57,back,173.87,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.58,back,630.91,47973
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,110.0,lay,1.27,47972
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,2.74,lay,463.44,47972
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,1.28,back,82.16,47972
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,2.26,back,148.57,47972
6895,31443400,Alanyaspor,Gaziantep FK,GMT,2022-05-15T16:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957731,0.0,2.38,back,679.69,47972
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,39.63,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,150.66,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.34,back,69.13,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,36.92,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,1092.32,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.03,back,66.42,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,32.45,8742769
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,1092.32,8742769
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.34,back,65.77,8742769
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,40.69,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,138.11,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.03,back,70.78,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,42.78,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1104.49,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.42,back,65.0,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,28.69,7047333
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1141.72,7047333
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,40.69,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,138.11,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.03,back,70.78,58805
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,42.78,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1104.49,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.42,back,65.0,8368945
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1000.0,lay,28.69,7047333
8763,31447536,Alvarado,Chaco For Ever,GMT,2022-05-15T19:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024049,0.0,1.01,back,1141.72,7047333
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,5.4,lay,67.41,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,4.9,lay,68.45,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.04,lay,257.71,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.01,back,138.11,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.85,back,304.53,47973
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,110.0,lay,1.27,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,2.18,lay,258.43,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.27,back,87.35,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.28,back,82.21,47972
6903,31443404,Rizespor,Sivasspor,GMT,2022-05-16T17:00:00.000Z,TR,2,Turkish Super League,194215,TF,Over/Under 2.5 Goals,1.198957401,0.0,1.97,back,266.87,47972
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,39.63,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,150.66,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.34,back,69.13,58805
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,36.92,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,1092.32,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.03,back,66.42,10918282
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1000.0,lay,32.45,8742769
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.01,back,1092.32,8742769
8657,31447473,CA Temperley,CA Guemes,GMT,2022-05-15T18:30:00.000Z,AR,2,Argentinian Primera B Nacional,803237,TF,Match Odds,1.199024139,0.0,1.34,back,65.77,8742769
